taz_key,POINT_X,POINT_Y
1,4780625.733,3742453.712
2,4779526.88,3742267.916
3,4778438.936,3741983.62
4,4779477.471,3741350.172
5,4778240.818,3740756.134
6,4776602.963,3741103.642
7,4776685.169,3740244.732
8,4776612.022,3739084.982
9,4774852.443,3738244.432
10,4775721.847,3736757.505
11,4777695.743,3738494.088
12,4779405.462,3740007.541
13,4780432.223,3740917.431
14,4781176.607,3741576.697
15,4781956.006,3742034.619
16,4781768.898,3740368.183
17,4782652.029,3739088.015
18,4780311.874,3737087.468
19,4778084.191,3735122.452
20,4776914.277,3736099.024
21,4779226.19,3738144.056
22,4781241.926,3743534.708
23,4780208.182,3745062.75
24,4779405.796,3743432.918
25,4778281.354,3743489.667
26,4778359.734,3742664.314
27,4777409.598,3743448.433
28,4776448.287,3742638.949
29,4776775.508,3741819.641
30,4774757.823,3740051.555
31,4774667.979,3740910.042
32,4774565.522,3741933.348
33,4774430.85,3743261.349
34,4774303.186,3744607.823
35,4776073.593,3743947.126
36,4777339.25,3744608.756
37,4778339.464,3745010.836
38,4777850.557,3746186.82
39,4775784.657,3745829.269
40,4774129.061,3746730.07
41,4777148.108,3747688.411
42,4789541.913,3751998.341
43,4769324.525,3747067.242
44,4771501.111,3745898.647
45,4771403.782,3744499.533
46,4772528.033,3742920.105
47,4770670.505,3742222.336
48,4768266.878,3741980.506
49,4768934.62,3743337.219
50,4768162.882,3744900.313
51,4767250.227,3746891.279
52,4761058.7,3745166.607
53,4755922.489,3735086.91
54,4748908.38,3737469.365
55,4749747.704,3739184.804
56,4750536.582,3741043.259
57,4754411.739,3741587.261
58,4754262.199,3739890.814
59,4752610.661,3738030.924
60,4755483.151,3737105.137
61,4755488.433,3738496.621
62,4757306.737,3740219.559
63,4757922.605,3737805.172
64,4760112.397,3737807.156
65,4760152.406,3740457.221
66,4762078.468,3740628.447
67,4762047.949,3737864.977
68,4763487.908,3738013.679
69,4765946.169,3738116.747
70,4765181.273,3740154.726
71,4764873.912,3741770.811
72,4768621.558,3740828.19
73,4771268.287,3741094.844
74,4770092.006,3740130.535
75,4773241.372,3740806.296
76,4773404.307,3738919.923
77,4771435.893,3739411.738
78,4771558.929,3738175.312
79,4773173.469,3737043.386
80,4771218.93,3736752.614
81,4771883.457,3735384.395
82,4770202.924,3733537.216
83,4768114.64,3732860.408
84,4768755.753,3735080.601
85,4769049.057,3736533.155
86,4768946.078,3738417.72
87,4765902.506,3736391.661
88,4765920.892,3735033.494
89,4765598.223,3733247.226
90,4762233.155,3732960.179
91,4762919.093,3730776.156
92,4763994.997,3728283.271
93,4767256.115,3730278.007
94,4768686.267,3730703.887
95,4768248.913,3728557.02
96,4768643.629,3727064.476
97,4770664.795,3727091.279
98,4770642.948,3728698.724
99,4772611.2,3727724.887
100,4773916.848,3727725.63
101,4773868.275,3730515.046
102,4772569.92,3730492.074
103,4770609.25,3730751.794
104,4770996.7,3732679.349
105,4772566.608,3733383.81
106,4773835.029,3733893.442
107,4776151.288,3733212.732
108,4779446.918,3733151.424
109,4781515.115,3736240.232
110,4782425.75,3734293.389
111,4783092.264,3730011.741
112,4780725.221,3731248.879
113,4780179.452,3728606.692
114,4778850.164,3730543.014
115,4777680.257,3729282.937
116,4775813.567,3730877.669
117,4775826.206,3729082.492
118,4775196.543,3727424.495
119,4776232.203,3727408.514
120,4777450.705,3727500.16
121,4776877.241,3724696.086
122,4774956.173,3724701.525
123,4773236.882,3724805.031
124,4772865.125,3722631.951
125,4775161.323,3722025.35
126,4771867.894,3721247.316
127,4771323.941,3723323.128
128,4771373.979,3725407.859
129,4768978.42,3725607.588
130,4767626.033,3723871.39
131,4764388.918,3723027.203
132,4762192.444,3719935.631
133,4765356.795,3720106.188
134,4767940.09,3719397.867
135,4769295.025,3717657.693
136,4771596.02,3718288.762
137,4772260.026,3719383.455
138,4775658.255,3720113.593
139,4778383.654,3721379.562
140,4780042.325,3720367.362
141,4781198.766,3721658.596
142,4779541.12,3724956.484
143,4781915.035,3721349.431
144,4783367.197,3720836.106
145,4785831.734,3719680.123
146,4787501.103,3717112.722
147,4782749.167,3718372.713
148,4781474.548,3716222.383
149,4781334.31,3713207.399
150,4779328.769,3717737.636
151,4778017.51,3716443.547
152,4775464.699,3717263.854
153,4777522.55,3714595.811
154,4776375.062,3712716.793
155,4774493.472,3713523.059
156,4773883.381,3712287.404
157,4772553.847,3712876.296
158,4773027.66,3715308.202
159,4769367.233,3713254.03
160,4770210.733,3716168.279
161,4768173.86,3715654.022
162,4766979.752,3714254.026
163,4766836.358,3712815.199
164,4763908.742,3713931.612
165,4766056.449,3716402.258
166,4762516.468,3717074.286
167,4761899.446,3714866.202
168,4758953.219,3715417.468
169,4758957.77,3720010.485
170,4759335.898,3723980.787
171,4762531.645,3725453.069
172,4759600.209,3726535.696
173,4758010.158,3728924.176
174,4759314.113,3730466.394
175,4760007.599,3732656.661
176,4758126.06,3732666.754
177,4755769.425,3731997.44
178,4753055.369,3732008.319
179,4750688.124,3731231.376
180,4748728.624,3732729.638
181,4748319.44,3730407.227
182,4748620.311,3725841.956
183,4750735.832,3725715.34
184,4753039.118,3727927.597
185,4755746.047,3727910.094
186,4754418.847,3724026.535
187,4753575.396,3721768.227
188,4755598.052,3719482.14
189,4755578.238,3716307.171
190,4751403.149,3717258.178
191,4752751.468,3711753.45
192,4754065.815,3709509.445
193,4754785.962,3706533.424
194,4754952.188,3702937.988
195,4751477.634,3708107.353
196,4750810.166,3702213.703
197,4752938.514,3699991.87
198,4754812.614,3698687.219
199,4757441.062,3698214.634
200,4763062.687,3702264.873
201,4758267.466,3705298.337
202,4761578.296,3708416.451
203,4758793.489,3708775.973
204,4759674.825,3711538.273
205,4764315.081,3711285.625
206,4768946.157,3709873.716
207,4773696.139,3710375.761
208,4774422.805,3704242.385
209,4771680.761,3697504.491
210,4775442.333,3694694.513
211,4771793.919,3692815.623
212,4776924.346,3690514.868
213,4766557.359,3688904.435
214,4763809.965,3693016.496
215,4768154.415,3694618.911
216,4765596.664,3696361.662
217,4761101.242,3695908.23
218,4759438.708,3693452.877
219,4756953.093,3694042.491
220,4755213.477,3691059.258
221,4752939.41,3695184.149
222,4751310.658,3692369.094
223,4752360.192,3686724.254
224,4752479.841,3679173.261
225,4745212.568,3669713.086
226,4750841.284,3666731.228
227,4757803.659,3671257.474
228,4759028.572,3681787.336
229,4759390.421,3684810.054
230,4759306.41,3689987.112
231,4762201.464,3687498.682
232,4764438.351,3684044.97
233,4766531.602,3679637.7
234,4769232.8,3684656.287
235,4770507.843,3680956.616
236,4771675.104,3678169.787
237,4773573.231,3680844.99
238,4774802.534,3682148.099
239,4781335.922,3679342.906
240,4778957.183,3673703.155
241,4773205.869,3674489.913
242,4769852.166,3673372.931
243,4773915.829,3669861.88
244,4776622.725,3671841.928
245,4776386.293,3668136.453
246,4778583.393,3664951.409
247,4782399.518,3665615.258
248,4784236.307,3669486.63
249,4791472.306,3666197.077
250,4786591.901,3664877.745
251,4790485.57,3662643.758
252,4784249.437,3658740.213
253,4791170.855,3659452.888
254,4789886.804,3652199.304
255,4795389.974,3654425.298
256,4796634.14,3656019.493
257,4798628.045,3657439.307
258,4794515.588,3660876.676
259,4795340.039,3663041.708
260,4798020.151,3660824.073
261,4799033.242,3664182.234
262,4803393.564,3659900.635
263,4803498.113,3657638.104
264,4805652.195,3655976.303
265,4808214.551,3655811.683
266,4811308.834,3655697.014
267,4816022.103,3658172.595
268,4815205.812,3655598.981
269,4818198.026,3654034.984
270,4816002.516,3651975.933
271,4813397.739,3651152.413
272,4811507.114,3648365.176
273,4813800.91,3646877.131
274,4809178.531,3649248.853
275,4811067.372,3643308.707
276,4808604.381,3645181.054
277,4806878.148,3647359.833
278,4803946.961,3650923.782
279,4802176.277,3655220.902
280,4799056.455,3653494.26
281,4801505.139,3649750.245
282,4796878.445,3649090.177
283,4800124.635,3646585.475
284,4804299.769,3645936.434
285,4802119.618,3643896.136
286,4806710.069,3641304.329
287,4810716.466,3638807.87
288,4799998.778,3635781.016
289,4800096.966,3640127.238
290,4797030.33,3643648.017
291,4792551.546,3645284.011
292,4790020.945,3641986.206
293,4746156.774,3653620.526
294,4752677.1,3645522.996
295,4772925.825,3647304.58
296,4780284.284,3616419.321
297,4797463.052,3553099.493
298,4824466.539,3586758.528
299,4807169.025,3603648.274
300,4816423.667,3611329.388
301,4815786.276,3617736.141
302,4809548.982,3620842.827
303,4815901.19,3623012.69
304,4805209.958,3626454.497
305,4809544.245,3629473.257
306,4807615.952,3632006.385
307,4809501.478,3635303.436
308,4813421.238,3631380.198
309,4814298.119,3634388.176
310,4816088.15,3636822.684
311,4816432.583,3643554.328
312,4821287.23,3647808.446
313,4824746.025,3639060.534
314,4826144.506,3627100.642
315,4823607.571,3628261.392
316,4820525.476,3630420.225
317,4819557.607,3627296.824
318,4816602.476,3629670.072
319,4817579.108,3625603.332
320,4821441.386,3620532.811
321,4820954.431,3616951.312
322,4823577.138,3615296.661
323,4825741.244,3621588.583
324,4823716.297,3621812.193
325,4822106.687,3624260.14
326,4824628.745,3625281.987
327,4828632.864,3621999.515
328,4832108.528,3622918.413
329,4830176.709,3624974.318
330,4833991.259,3625763.668
331,4843955.682,3627949.317
332,4850065.008,3624627.923
333,4851725.501,3618090.827
334,4846805.51,3619742.228
335,4846402.602,3616947.056
336,4843015.677,3616494.943
337,4839988.128,3618173.183
338,4839827.005,3622974.574
339,4837807.15,3620034.587
340,4837447.568,3615707.414
341,4836153.889,3613448.736
342,4827400.444,3613256.87
343,4834048.598,3611635.147
344,4832819.328,3608951.652
345,4829452.44,3607596.737
346,4828732.029,3603657.752
347,4849634.86,3562073.688
348,4843822.05,3593902.977
349,4846552.887,3599218.067
350,4841561.549,3600847.593
351,4846402.848,3605074.379
352,4842517.537,3603039.473
353,4843565.471,3604533.174
354,4840967.862,3606191.592
355,4837371.308,3607259.019
356,4843050.246,3611719.629
357,4846282.988,3613584.247
358,4850407.159,3611363.278
359,4846982.001,3607957.14
360,4850855.156,3604722.475
361,4853350.347,3608211.597
362,4856617.261,3604190.986
363,4853962.644,3601938.471
364,4856163.84,3599587.092
365,4854851.023,3596966.722
366,4850903.881,3601417.875
367,4850304.85,3597871.786
368,4849198.48,3586787.814
369,4852893.549,3591866.314
370,4855044.43,3586103.978
371,4855923.489,3591436.529
372,4857316.059,3594954.791
373,4858893.65,3597537.337
374,4860679.227,3600456.296
375,4861282.176,3596220.114
376,4863734.958,3596039.155
377,4866383.781,3594196.772
378,4864426.581,3590492.542
379,4861823.236,3591967.526
380,4859795.687,3593432.528
381,4861587.472,3585731.416
382,4863622.411,3586155.962
383,4862256.993,3582834.367
384,4857804.048,3583956.153
385,4858672.996,3577177.586
386,4863572.622,3572272.803
387,4866033.078,3574233.879
388,4861776.121,3579068.199
389,4866470.213,3582784.878
390,4866409.026,3588406.839
391,4869354.815,3585739.42
392,4871161.195,3586047.993
393,4872879.309,3585580.595
394,4875591.845,3584444.907
395,4876216.55,3588410.496
396,4877106.251,3591892.316
397,4871537.707,3590443.315
398,4868840.498,3590863.46
399,4873023.671,3592864.649
400,4869415.622,3594627.651
401,4863132.016,3607573.309
402,4873906.103,3599404.068
403,4881796.391,3596836.379
404,4888610.688,3606162.585
405,4905986.707,3607882.418
406,4911852.168,3595864.056
407,4913494.932,3584800.699
408,4908984.459,3583780.8
409,4907926.382,3588458.373
410,4909282.642,3592378.275
411,4907871.808,3597246.036
412,4903203.629,3595723.642
413,4902175.587,3590365.928
414,4902796.189,3586310.901
415,4895671.601,3589902.327
416,4897068.919,3596413.92
417,4893413.391,3595416.962
418,4890709.006,3594186.465
419,4890421.133,3590396.395
420,4887393.649,3591096.31
421,4887049.849,3593738.401
422,4882332.932,3593273.561
423,4885944.467,3589390.021
424,4881523.127,3590090.127
425,4880486.457,3587519.211
426,4880948.409,3585291.348
427,4886168.165,3585383.141
428,4890038.542,3585145.502
429,4892685.97,3584563.493
430,4897737.649,3584115.081
431,4896941.512,3581315.686
432,4902695.683,3578762.671
433,4900491.946,3576195.831
434,4908083.434,3577558.263
435,4912303.693,3578491.836
436,4897964.935,3572652.54
437,4897607.771,3576761.031
438,4895216.218,3577769.357
439,4894615.71,3572465.604
440,4890792.118,3571091.912
441,4890637.32,3573748.894
442,4892558.591,3577478.19
443,4891405.477,3580905.01
444,4889870.89,3577483.302
445,4886833.588,3578017.434
446,4884159.766,3581694.883
447,4884284.121,3577697.943
448,4881308.933,3579209.519
449,4879543.464,3577446.916
450,4879036.351,3583074.438
451,4875164.207,3580343.727
452,4875014.148,3577065.402
453,4870885.153,3579862.604
454,4870269.799,3573345.217
455,4873545.942,3573195.003
456,4876128.635,3573019.227
457,4879080.163,3572974.21
458,4881656.727,3572630.49
459,4885390.673,3572560.582
460,4885105.225,3567246.7
461,4891131.778,3568280.878
462,4890610.417,3565643.123
463,4894927.173,3567098.582
464,4897727.058,3569268.482
465,4899050.606,3566439.233
466,4902509.119,3566395.101
467,4902202.567,3561178.343
468,4901975.011,3555793.626
469,4898723.203,3554671.615
470,4898679.226,3558651.565
471,4897572.139,3562674.398
472,4894833.702,3560108.476
473,4894299.883,3557273.313
474,4894841.25,3554634.85
475,4890944.699,3553184.148
476,4888769.87,3556357.448
477,4890194.512,3560860.323
478,4891337.345,3563377.305
479,4884992.777,3562249.063
480,4885438.352,3556794.672
481,4883064.335,3557212.683
482,4880421.776,3557119.959
483,4877849.214,3557488.462
484,4879712.547,3562524.288
485,4879781.516,3567493.352
486,4874656.787,3567172.564
487,4871390.22,3569078.367
488,4864162.16,3562193.365
489,4868719.542,3556703.194
490,4872280.764,3563859.864
491,4874414.767,3561237.268
492,4874988.133,3557513.033
493,4880416.48,3552088.774
494,4878499.424,3547136.764
495,4870071.348,3546434.255
496,4876268.007,3534083.783
497,4882856.778,3541280.842
498,4885758.439,3549472.804
499,4890705.197,3548406.249
500,4891385.137,3545068.548
501,4894538.945,3549124.592
502,4894891.752,3552025.454
503,4898855.946,3550178.829
504,4902353.837,3550767.88
505,4896355.127,3546140.316
506,4894897.102,3542726.461
507,4890605.219,3540323.79
508,4895312.481,3537810.171
509,4891929.878,3532456.808
510,4889038.553,3535312.58
511,4886282.799,3527274.571
512,4905481.167,3503917.255
513,4898679.79,3521667.705
514,4904278.024,3528622.82
515,4909757.393,3533904.65
516,4905589.903,3532991.786
517,4903521.961,3535734.735
518,4897481.602,3534361.094
519,4901822.364,3539944.489
520,4907468.866,3538782.785
521,4903534.873,3544508.453
522,4906644.104,3544500.79
523,4909999.039,3545105.573
524,4913171.482,3546528.333
525,4917099.716,3548536.472
526,4917033.975,3551887.014
527,4917410.654,3556135.337
528,4912330.777,3555615.795
529,4910609.749,3551153.07
530,4905317.293,3549758.166
531,4909054.444,3554121.67
532,4909163.085,3556571.664
533,4907884.007,3558669.231
534,4904687.195,3557245.12
535,4906290.404,3563524.433
536,4910157.024,3562089.87
537,4913002.702,3561513.813
538,4914023.889,3565145.848
539,4913250.355,3570202.019
540,4911515.22,3566891.469
541,4907761.321,3566511.397
542,4909455.818,3569484.825
543,4906372.36,3572159.767
544,4903050.839,3570398.94
545,4902716.518,3573787.427
546,4915271.763,3573429.625
547,4918360.885,3575739.162
548,4920499.061,3573199.619
549,4919386.013,3569478.887
550,4922190.335,3571124.403
551,4925216.119,3572012.685
552,4928015.709,3568996.181
553,4926159.699,3567647.754
554,4923261.045,3568187.037
555,4922913.035,3564832.537
556,4921663.629,3566201.745
557,4920413.852,3567062.787
558,4917034.941,3565529.872
559,4916512.922,3560525.93
560,4919579.78,3562778.279
561,4923980.702,3562174.705
562,4921011.991,3559945.532
563,4925684.946,3557144.002
564,4922387.935,3548089.222
565,4928243.441,3545626.864
566,4927150.784,3549917.075
567,4930209.974,3553357.946
568,4932561.542,3549597.404
569,4935126.583,3548552.58
570,4935125.358,3546277.337
571,4939276.35,3546080.651
572,4937363.281,3549798.197
573,4939589.2,3551169.51
574,4933667.669,3553100.012
575,4937414.167,3554930.662
576,4934989.056,3557729.502
577,4933053.691,3561756.377
578,4930955.091,3561935.035
579,4927585.492,3563441.313
580,4930329.58,3565770.963
581,4935444.742,3561916.74
582,4938253.092,3557865.367
583,4940276.166,3560406.671
584,4938336.415,3564717.289
585,4933187.889,3565593.942
586,4934936.347,3566518.232
587,4935669.046,3568070.661
588,4937088.855,3569252.123
589,4935332.984,3573394.178
590,4933589.638,3570223.187
591,4931952.459,3572498.729
592,4929833.994,3569977.095
593,4926101.072,3575247.19
594,4929667.749,3574860.463
595,4932532.112,3576684.298
596,4929625.053,3579064.453
597,4927407.781,3577417.003
598,4926023.545,3580807.927
599,4925276.318,3585702.518
600,4923546.266,3584280.178
601,4921076.584,3582507.393
602,4920731.571,3578379.404
603,4917078.506,3580984.45
604,4915841.29,3588279.082
605,4919987.783,3589142.338
606,4916621.017,3594186.694
607,4916216.272,3598616.707
608,4920307.275,3598848.438
609,4918779.506,3605617.025
610,4916438.295,3604613.68
611,4913978.889,3604164.658
612,4913300.466,3609522.632
613,4916177.986,3612367.721
614,4917738.124,3609659.867
615,4927231.295,3612485.459
616,4923018.404,3605065.53
617,4923280.088,3602289.053
618,4932598.162,3602370.508
619,4927445.249,3599708.155
620,4924484.402,3597813.43
621,4923371.695,3594013.835
622,4927598.931,3596248.621
623,4929008.667,3593676.76
624,4925398.377,3591520.238
625,4927009.738,3587914.069
626,4930213.319,3590848.652
627,4930672.198,3586813.8
628,4940593.612,3594162.894
629,4939886.342,3583906.284
630,4935501.018,3584199.262
631,4931312.706,3584136.126
632,4932589.248,3581269.512
633,4936336.885,3579332.722
634,4937418.51,3574721.407
635,4939629.282,3578510.179
636,4941111.377,3576509.335
637,4947976.452,3580680.117
638,4941951.417,3572966.215
639,4939433.208,3571243.602
640,4940914.461,3568674.647
641,4944856.044,3571156.956
642,4955937.375,3570122.655
643,4945895.684,3567502.862
644,4942894.477,3564922.638
645,4947312.195,3565073.756
646,4947888.708,3562821.045
647,4951683.379,3563948.385
648,4955115.74,3561414.865
649,4947863.795,3560282.666
650,4944160.526,3559652.958
651,4942267.552,3554510.927
652,4948254.352,3555919.578
653,4961208.06,3555369.611
654,4960945.002,3546034.431
655,4947030.065,3550832.555
656,4952527.433,3536862.008
657,4950829.591,3531193.853
658,4953958.016,3524439.543
659,4951339.622,3526714.055
660,4948235.677,3528051.168
661,4944028.846,3530647.916
662,4939889.205,3528099.583
663,4935840.034,3528763.907
664,4937714.365,3531610.214
665,4938493.754,3534099.402
666,4940147.829,3536737.114
667,4936226.492,3536915.942
668,4936649.95,3540092.85
669,4940996.978,3539693.007
670,4938788.801,3543368.168
671,4933359.371,3543328.683
672,4930313.631,3542981.757
673,4932345.321,3538721.08
674,4932784.579,3531294.552
675,4930078.532,3532122.295
676,4925569.407,3533922.633
677,4926155.292,3536698.863
678,4928230.975,3539233.644
679,4923853.591,3539573.195
680,4924528.007,3543047.254
681,4918319.283,3545852.575
682,4918801.846,3542391.594
683,4915152.231,3541073.175
684,4911732.603,3539792.039
685,4913624.57,3535480.898
686,4917872.765,3538436.485
687,4918409.864,3536005.623
688,4916370.519,3532300.513
689,4916195.939,3527918.852
690,4920390.133,3528813.774
691,4922275.73,3522275.417
692,4925575.43,3522712.159
693,4926850.797,3524490.917
694,4932396.48,3519078.83
695,4925212.73,3514630.885
696,4939040.907,3516150.672
697,4965921.985,3508899.512
698,4992190.851,3496411.851
699,4996729.868,3488044.36
700,4985265.665,3490681.53
701,4987978.088,3477423.066
702,4981869.728,3486329.307
703,4973237.56,3490766.178
704,4966344.615,3460485.02
705,5001101.384,3432876.62
706,5019913.541,3438909.84
707,5006689.746,3444102.189
708,5003096.766,3441994.544
709,5002581.595,3448638.529
710,4999477.112,3449412.73
711,4990397.842,3451751.673
712,4988164.553,3465276.969
713,5007039.129,3475078.435
714,5021946.449,3542969.102
715,4998086.91,3673269.195
716,4969744.975,3688058.364
717,4966456.864,3692472.92
718,4972173.613,3695308.218
719,4969494.518,3701531.413
720,4961654.334,3710943.232
721,4962649.809,3696721.831
722,4957072.855,3693734.358
723,4962734.02,3686612.179
724,4958470.155,3687889.579
725,4957565.204,3680929.407
726,4952716.943,3685715.514
727,4954915.706,3688387.012
728,4947207.96,3695213.016
729,4941065.137,3708164.153
730,4926193.516,3706842.314
731,4918944.191,3708763.068
732,4918076.141,3704449.96
733,4913815.697,3705418.089
734,4904414.447,3704890.97
735,4909059.912,3691543.95
736,4916250.839,3696874.109
